assetIssued,percentage,priceUnit,tradingPeriod,subscriptionDate,approvedOn,isinCode,label,lastDatePrior,remarks,code
BRALMICTF003,6.186246,1201.95,31/12/9999 a 03/10/2018,2018-10-10,2018-09-06,BRALMICTF003,SUBSCRICAO,2018-09-21,,ALMI
BRCNESCTF001,8.5323386,86.26,20/10/2016 a 26/10/2016,2016-11-03,2016-10-13,BRCNESCTF001,SUBSCRICAO,2016-10-14,,CNES
BRHAAACTF003,36.90036900369,96.82,31/12/9999 a 02/07/2021,2021-07-07,2021-06-17,BRHAAACTF003,SUBSCRICAO,2021-06-22,,HAAA
BRBRHTCTF005,29.89,90.817199,31/12/9999 a 31/12/9999,,2018-04-20,BRBRHTCTF005,SUBSCRICAO,2018-05-10,,BRHT
BRTEPPCTF006,15.784385013,88.08,31/12/9999 a 02/12/2020,2020-12-07,2020-11-16,BRTEPPCTF006,SUBSCRICAO,2020-11-19,,TEPP
BRRBEDCTF006,17.12091435536,142.63,31/12/9999 a 06/09/2022,2022-09-12,2022-08-22,BRRBEDCTF006,SUBSCRICAO,2022-08-25,,RBED
BRJTPRCTF001,116.4551,100.67,31/12/9999 a 27/10/2017,2017-11-06,2017-06-01,BRJTPRCTF001,SUBSCRICAO,2017-10-13,,JTPR
BRSARECTF006,67.051686094,102.27,31/12/9999 a 28/05/2021,2021-06-02,2021-04-06,BRSARECTF006,SUBSCRICAO,2021-05-13,,SARE
BRVGIPCTF002,28.575031704,96.41,31/12/9999 a 04/05/2022,2022-05-09,2022-04-20,BRVGIPCTF002,SUBSCRICAO,2022-04-22,,VGIP
BRAPTOCTF007,124.59950603772,10.04,31/12/9999 a 17/01/2023,2023-01-20,2022-12-29,BRAPTOCTF007,SUBSCRICAO,2023-01-04,,APTO
BRGALGCTF009,19.1353267705,9.47,25/11/2022 a 06/12/2022,2022-12-09,2022-10-24,BRGALGCTF009,SUBSCRICAO,2022-11-23,,GALG
BRKNCACTF006,61.72901235185,103.66,18/11/2022 a 29/11/2022,2022-12-02,2022-09-28,BRKNCACTF006,SUBSCRICAO,2022-11-16,,KNCA
BRKNCACTF006,49.020386402,102.23,19/05/2022 a 27/05/2022,2022-06-01,2022-03-31,BRKNCACTF006,SUBSCRICAO,2022-05-17,,KNCA
BRBRLACTF007,33.615794677,161.46,31/12/9999 a 05/05/2022,2022-05-10,2022-04-29,BRBRLACTF007,SUBSCRICAO,2022-05-03,,BRLA
BRSNCICTF002,11.00000595029,100.15,31/12/9999 a 29/09/2022,2022-10-04,2022-09-16,BRSNCICTF002,SUBSCRICAO,2022-09-21,,SNCI
BRSNCICTF002,39.999984,100.2,31/12/9999 a 26/05/2022,2022-05-31,2022-05-12,BRSNCICTF002,SUBSCRICAO,2022-05-17,,SNCI
BRSNCICTF002,39.999984,100.2,31/12/9999 a 26/05/2022,2022-05-31,2022-05-12,BRSNCIR07M17,SUBSCRICAO,2022-05-17,,SNCI
BRSNCICTF002,41.549801,100.25,31/12/9999 a 09/03/2022,2022-03-14,2022-02-18,BRSNCICTF002,SUBSCRICAO,2022-02-23,,SNCI
BRSNCICTF002,41.549801,100.25,31/12/9999 a 09/03/2022,2022-03-14,2022-02-18,BRSNCIR07M17,SUBSCRICAO,2022-02-23,,SNCI
BRSEQRCTF002,17.76224828293,70.105,31/12/9999 a 26/10/2022,2022-10-31,2022-10-07,BRSEQRCTF002,SUBSCRICAO,2022-10-13,,SEQR
BRBIMECTF006,37.392076984,9.15,31/12/9999 a 22/09/2022,2022-09-27,2022-09-06,BRBIMECTF006,SUBSCRICAO,2022-09-12,,BIME
BRMATVCTF009,74.777413038,98.43,31/12/9999 a 23/06/2022,2022-06-28,2022-06-07,BRMATVCTF009,SUBSCRICAO,2022-06-10,,MATV
BRSNAGCTF000,80.0,100.35,31/12/9999 a 12/12/2022,2022-12-15,2022-11-25,BRSNAGCTF000,SUBSCRICAO,2022-11-30,,SNAG
BRBLMGCTF005,14.40402373597,91.09,31/12/9999 a 05/01/2023,2023-01-10,2022-12-19,BRBLMGCTF005,SUBSCRICAO,2022-12-22,,BLMG
BRBDIFCTF002,59.07929166667,94.0,31/12/9999 a 08/09/2022,2022-09-13,2022-02-18,BRBDIFCTF002,SUBSCRICAO,2022-07-28,,BDIF
BRATSACTF000,3.29815764925,110.89,31/12/9999 a 08/12/2020,2020-12-11,2020-11-23,BRATSACTF000,SUBSCRICAO,2020-11-26,,ATSA
BRXPLGCTF002,25.467214203,117.38,31/12/9999 a 21/12/2020,2020-12-28,2020-12-03,BRXPLGCTF002,SUBSCRICAO,2020-12-08,,XPLG
BRFAEDCTF003,23.969,125.0,05/05/2015 a 07/05/2015,2015-05-14,2015-04-01,BRFAEDCTF003,SUBSCRICAO,2015-05-04,,FAED
BRHBRHCTF000,38.763452543,95.3,31/12/9999 a 14/06/2021,2021-06-17,2021-05-25,BRHBRHCTF000,SUBSCRICAO,2021-06-01,,HBRH
BRCPTRCTF006,249.431132812,100.68,19/08/2022 a 29/08/2022,2022-09-01,2022-05-16,BRCPTRCTF006,SUBSCRICAO,2022-08-17,,CPTR
BRRECRCTF004,10.5157933528,98.0,31/12/9999 a 26/04/2022,2022-04-29,2022-04-05,BRRECRCTF004,SUBSCRICAO,2022-04-08,,RECR
BRFTCECTF005,21.39503788272,2686.12,31/12/9999 a 02/09/2021,2021-09-08,2021-08-23,BRFTCECTF005,SUBSCRICAO,2021-08-24,,FTCE
BRFTCECTF005,21.39503788272,2686.12,31/12/9999 a 02/09/2021,2021-09-08,2021-08-23,BRFTCER04M13,SUBSCRICAO,2021-08-24,,FTCE
BRDCRACTF002,115.6903087371,9.98,31/12/9999 a 12/09/2022,2022-09-15,2022-07-21,BRDCRACTF002,SUBSCRICAO,2022-08-30,,DCRA
BRPBLVCTF007,13.37157802747,1000.0,31/12/9999 a 26/07/2022,2022-07-29,2022-07-08,BRPBLVCTF007,SUBSCRICAO,2022-07-13,,PBLV
BRKISUCTF000,399.178695607,102.02,13/05/2021 a 21/05/2021,2021-05-26,2021-04-20,BRKISUCTF000,SUBSCRICAO,2021-05-11,,KISU
BRPVBICTF003,35.19668772118,99.06,31/12/9999 a 21/11/2022,2022-11-24,2022-11-01,BRPVBICTF003,SUBSCRICAO,2022-11-07,,PVBI
BRCEOCCTF003,13.94,36.6,14/07/2015 a 16/07/2015,2015-07-23,2015-06-30,BRCEOCCTF003,SUBSCRICAO,2015-07-07,,CEOC
BRRECXCTF002,108.36937487,93.14,31/12/9999 a 24/09/2021,2021-09-29,2021-09-08,BRRECXCTF002,SUBSCRICAO,2021-09-13,,RECX
BRLKDVCTF004,214.8227712,100.0,31/12/9999 a 18/02/2022,2022-02-23,2022-02-07,BRLKDVCTF004,SUBSCRICAO,2022-02-08,,LKDV
BRBTSGCTF005,4.03006711409,100.0,31/12/9999 a 25/06/2021,2021-06-30,2021-06-25,BRBTSGCTF005,SUBSCRICAO,2021-06-25,,BTSG
BRBTSGCTF005,4.03006711409,100.0,31/12/9999 a 25/06/2021,2021-06-30,2021-06-25,BRBTSGR01M10,SUBSCRICAO,2021-06-25,,BTSG
BRBTSGCTF005,4.03006711409,100.0,31/12/9999 a 25/06/2021,2021-06-30,2021-06-25,BRBTSGR02M19,SUBSCRICAO,2021-06-25,,BTSG
BRBTSGCTF005,4.03006711409,100.0,31/12/9999 a 25/06/2021,2021-06-30,2021-06-25,BRBTSGR03M18,SUBSCRICAO,2021-06-25,,BTSG
BRBTSGCTF005,4.03006711409,100.0,31/12/9999 a 25/06/2021,2021-06-30,2021-06-25,BRBTSGR07M14,SUBSCRICAO,2021-06-25,,BTSG
BRBTSGCTF005,4.03006711409,100.0,31/12/9999 a 25/06/2021,2021-06-30,2021-06-25,BRBTSGR08M13,SUBSCRICAO,2021-06-25,,BTSG
BRBTSGCTF005,4.03006711409,100.0,31/12/9999 a 25/06/2021,2021-06-30,2021-06-25,BRBTSGR09M12,SUBSCRICAO,2021-06-25,,BTSG
BRBTSGCTF005,4.03006711409,100.0,31/12/9999 a 25/06/2021,2021-06-30,2021-06-25,BRBTSGR10M19,SUBSCRICAO,2021-06-25,,BTSG
BRBTSGCTF005,4.03006711409,100.0,31/12/9999 a 25/06/2021,2021-06-30,2021-06-25,BRBTSGR11M18,SUBSCRICAO,2021-06-25,,BTSG
BRMORECTF000,247.6801,103.95,16/12/2020 a 28/12/2020,2020-12-31,2020-09-22,BRMORECTF000,SUBSCRICAO,2020-12-11,,MORE
BRLATRCTF009,7.9949239,1010.0,31/12/9999 a 31/12/9999,,2014-10-08,BRLATRCTF009,SUBSCRICAO,2014-10-08,,LATR
BROUFFCTF005,168.800234664,88.21,01/07/2020 a 10/07/2020,2020-07-15,2020-05-29,BROUFFCTF005,SUBSCRICAO,2020-06-24,,OUFF
BRXPCICTF007,22.940504786,95.34,31/12/9999 a 07/04/2022,2022-04-12,2022-03-23,BRXPCICTF007,SUBSCRICAO,2022-03-28,,XPCI
BRMINTCTF009,349.650384615,110.0,31/12/9999 a 30/06/2021,2021-07-05,2021-06-15,BRMINTCTF009,SUBSCRICAO,2021-06-18,,MINT
BRMFIICTF008,53.84615385,118.0,31/12/9999 a 16/03/2021,2021-03-19,2021-02-25,BRMFIICTF008,SUBSCRICAO,2021-03-01,,MFII
BRLGCPCTF006,88.7916281,100.0,07/10/2020 a 16/10/2020,2020-10-21,2020-09-15,BRLGCPCTF006,SUBSCRICAO,2020-09-18,,LGCP
BRRECTCTF000,4.289804552,57.0,31/12/9999 a 03/06/2022,2022-06-08,2022-05-19,BRRECTCTF000,SUBSCRICAO,2022-05-24,,RECT
BRRBRSCTF006,24.81721460901,73.22,31/12/9999 a 04/03/2022,2022-03-09,2022-02-10,BRRBRSCTF006,SUBSCRICAO,2022-02-11,,RBRS
BRVERECTF002,46.356556453,236.0,31/12/9999 a 16/02/2018,2018-02-23,2018-01-23,BRVERECTF002,SUBSCRICAO,2018-01-23,,VERE
BRJGPXCTF006,85.994762391,99.16,31/12/9999 a 22/04/2022,2022-04-27,2022-04-04,BRJGPXCTF006,SUBSCRICAO,2022-04-07,,JGPX
BRVISCCTF005,5.125666851,115.76,31/12/9999 a 17/10/2022,2022-10-20,2022-09-29,BRVISCCTF005,SUBSCRICAO,2022-10-04,,VISC
BRPRTSCTF002,7.73283,0.7726,31/12/9999 a 31/01/2018,2018-02-07,2018-01-12,BRPRTSCTF002,SUBSCRICAO,2018-01-12,,PRTS
BRCPTICTF005,30.118072112,99.85,31/12/9999 a 21/11/2022,2022-11-24,2022-11-01,BRCPTICTF005,SUBSCRICAO,2022-11-07,,CPTI
BRCPTICTF005,134.19331474855,103.725712,08/06/2022 a 17/06/2022,2022-06-22,2021-08-20,BRCPTICTF005,SUBSCRICAO,2022-06-06,,CPTI
BRBTLGCTF000,6.566436578,100.19,31/12/9999 a 18/03/2022,2022-03-23,2022-03-03,BRBTLGCTF000,SUBSCRICAO,2022-03-08,,BTLG
BRMGHTCTF005,9.514501622,80.0,31/12/9999 a 26/05/2022,2022-05-31,2022-05-09,BRMGHTCTF005,SUBSCRICAO,2022-05-12,,MGHT
BRTGARCTF009,35.60863626039,122.42,31/12/9999 a 17/10/2022,2022-10-20,2022-09-29,BRTGARCTF009,SUBSCRICAO,2022-10-04,,TGAR
BRAFHICTF005,15.0,96.41,31/12/9999 a 14/07/2022,2022-07-19,2022-06-29,BRAFHICTF005,SUBSCRICAO,2022-07-04,,AFHI
BRAFHICTF005,40.589963142,96.47,31/12/9999 a 29/04/2022,2022-05-04,2022-04-12,BRAFHICTF005,SUBSCRICAO,2022-04-14,,AFHI
BRRBFFCTF008,104.45952057231,72.91,16/12/2020 a 06/01/2021,2021-01-11,2020-10-13,BRRBFFCTF008,SUBSCRICAO,2020-10-13,,RBFF
BRHGBSCTF000,31.7228907593,236.62,31/12/9999 a 08/08/2019,2019-08-15,2019-07-29,BRHGBSCTF000,SUBSCRICAO,2019-07-29,,HGBS
BRBPFFCTF002,145.0793972,80.51,02/09/2020 a 24/09/2020,2020-09-29,2020-01-29,BRBPFFCTF002,SUBSCRICAO,2020-01-29,,BPFF
BROURECTF003,108.915568795,88.31,30/07/2021 a 09/08/2021,2021-08-12,2021-05-21,BROURECTF003,SUBSCRICAO,2021-07-22,,OURE
BRHGLGCTF004,18.046851529,160.51,31/12/9999 a 27/04/2022,2022-05-02,2022-02-21,BRHGLGCTF004,SUBSCRICAO,2022-04-12,,HGLG
BRBMIICTF007,3.57142857143,500.0,31/12/9999 a 12/04/2022,2022-04-18,2022-04-01,BRBMIICTF007,SUBSCRICAO,2022-04-06,,BMII
BRRZTRCTF003,23.40556469043,100.61,31/12/9999 a 09/12/2022,2022-12-14,2022-11-24,BRRZTRCTF003,SUBSCRICAO,2022-11-29,,RZTR
BRRZTRCTF003,26.302011817,103.24,06/07/2022 a 27/07/2022,,2022-02-01,BRRZTRCTF003,SUBSCRICAO,2022-03-14,,RZTR
BRHUSICTF006,9.563703831,1000.0,31/12/9999 a 22/12/2021,2021-12-28,2021-11-05,BRHUSICTF006,SUBSCRICAO,2021-11-10,,HUSI
BRPORDCTF005,105.151393038,100.0,01/06/2021 a 10/06/2021,2021-06-15,2020-12-10,BRPORDCTF005,SUBSCRICAO,2021-05-28,,PORD
BRPQDPCTF004,2.950389345,2034.53,31/12/9999 a 20/04/2022,2022-04-26,2022-04-04,BRPQDPCTF004,SUBSCRICAO,2022-04-07,,PQDP
BRRSPDCTF006,580.0,1066.58,31/12/9999 a 12/02/2020,2020-02-17,2019-10-23,BRRSPDCTF006,SUBSCRICAO,2020-02-03,,RSPD
BRTRXBCTF002,4.77712779769,115.35,31/12/9999 a 13/01/2023,2023-01-18,2022-12-27,BRTRXBCTF002,SUBSCRICAO,2023-01-02,,TRXB
BRTRXBCTF002,7.632068038,110.86,31/12/9999 a 02/03/2022,2022-03-07,2022-02-15,BRTRXBCTF002,SUBSCRICAO,2022-02-15,,TRXB
BRRCRBCTF000,29.9952363,172.96,31/12/9999 a 14/07/2020,2020-07-17,2020-06-26,BRRCRBCTF000,SUBSCRICAO,2020-06-26,,RCRB
BRHTMXCTF000,19.67443688336,93.36,31/12/9999 a 28/07/2022,2022-08-02,2022-07-13,BRHTMXCTF000,SUBSCRICAO,2022-07-18,,HTMX
BRXPMLCTF000,13.12363511924,102.88,31/12/9999 a 27/09/2022,2022-09-30,2022-09-12,BRXPMLCTF000,SUBSCRICAO,2022-09-15,,XPML
BROUJPCTF006,43.58415208,100.47,31/12/9999 a 24/02/2021,2021-03-01,2021-02-05,BROUJPCTF006,SUBSCRICAO,2021-02-05,,OUJP
BROULGCTF001,261.636309,108.0,27/11/2019 a 03/12/2019,2019-12-10,2019-09-02,BROULGCTF001,SUBSCRICAO,2019-11-25,,OULG
BRVGIRCTF008,47.90721440869,9.85,18/10/2022 a 26/10/2022,2022-10-31,2022-10-10,BRVGIRCTF008,SUBSCRICAO,2022-10-14,,VGIR
BRVGIRCTF008,56.666498018,99.2,18/03/2022 a 28/03/2022,2022-03-31,2022-02-02,BRVGIRCTF008,SUBSCRICAO,2022-03-16,,VGIR
BRREITCTF007,410.9625,1013.88282333,31/12/9999 a 24/02/2015,2015-03-03,2015-02-25,BRREITCTF007,SUBSCRICAO,2015-02-25,,REIT
BREVBICTF007,13.90400889271,98.21,31/12/9999 a 02/01/2023,2023-01-05,2022-12-14,BREVBICTF007,SUBSCRICAO,2022-12-19,,EVBI
BREVBICTF007,19.71068201492,98.0,11/10/2022 a 24/10/2022,2022-10-27,2022-09-12,BREVBICTF007,SUBSCRICAO,2022-10-06,,EVBI
BRIRDMCTF004,9.07864439256,99.42,31/12/9999 a 09/08/2022,2022-08-12,2022-07-25,BRIRDMCTF004,SUBSCRICAO,2022-07-28,,IRDM
BRPATBCTF004,223.5413097,99.4,31/12/9999 a 09/08/2019,2019-08-16,2019-07-26,BRPATBCTF004,SUBSCRICAO,2019-07-30,,PATB
BRMFCRCTF002,192.23493729485,103.8,31/12/9999 a 23/12/2022,2022-12-28,2022-12-07,BRMFCRCTF002,SUBSCRICAO,2022-12-12,,MFCR
BRVGIACTF004,89.15837790326,9.92,15/09/2022 a 23/09/2022,2022-09-28,2022-08-12,BRVGIACTF004,SUBSCRICAO,2022-09-12,,VGIA
BRVGIACTF004,209.03396526,9.91,13/04/2022 a 25/04/2022,2022-04-28,2022-03-09,BRVGIACTF004,SUBSCRICAO,2022-04-11,,VGIA
BRBODBCTF009,142.638216623,10.26,31/12/9999 a 09/06/2022,2022-06-14,2022-05-25,BRBODBCTF009,SUBSCRICAO,2022-05-30,,BODB
BRJASCCTF007,65.92367027837,100.12,31/12/9999 a 29/11/2022,2022-12-02,2022-11-14,BRJASCCTF007,SUBSCRICAO,2022-11-17,,JASC
BRXPPRCTF000,88.464282407,81.77,29/10/2020 a 09/11/2020,2020-11-12,2020-10-22,BRXPPRCTF000,SUBSCRICAO,2020-10-22,,XPPR
BRMCHFCTF003,240.742082654,10.0,31/01/2022 a 08/02/2022,2022-02-11,2021-12-22,BRMCHFCTF003,SUBSCRICAO,2022-01-27,,MCHF
BRBLMOCTF009,100.2345582,26233.01,31/12/9999 a 21/07/2020,2020-07-24,2020-06-30,BRBLMOCTF009,SUBSCRICAO,2020-07-03,,BLMO
BRHPDPCTF003,3.56022277026,100.0,31/12/9999 a 30/01/2020,2020-02-04,2019-12-20,BRHPDPCTF003,SUBSCRICAO,2020-01-15,,HPDP
BRVINOCTF001,40.169267977,55.14,31/12/9999 a 12/01/2022,2022-01-17,2021-12-17,BRVINOCTF001,SUBSCRICAO,2021-12-29,,VINO
BRSHSOCTF008,200.0,100.5,31/12/9999 a 22/08/2022,2022-08-25,2022-08-05,BRSHSOCTF008,SUBSCRICAO,2022-08-10,,SHSO
BRMORCCTF004,65.355796599,100.0,31/12/9999 a 07/04/2022,2022-04-12,2022-03-21,BRMORCCTF004,SUBSCRICAO,2022-03-28,,MORC
BRFATNCTF000,50.0,102.4,31/12/9999 a 18/08/2022,2022-08-23,2022-07-22,BRFATNCTF000,SUBSCRICAO,2022-08-05,,FATN
BRFATNCTF000,50.0,102.4,31/12/9999 a 18/08/2022,2022-08-23,2022-07-22,BRFATNR01M17,SUBSCRICAO,2022-08-05,,FATN
BRMXRFCTF008,25.136756952,10.15,31/12/9999 a 22/03/2021,2021-03-25,2021-03-05,BRMXRFCTF008,SUBSCRICAO,2021-03-09,,MXRF
BRHLOGCTF008,59.76331360947,115.13,31/12/9999 a 15/10/2020,2020-10-20,2020-09-21,BRHLOGCTF008,SUBSCRICAO,2020-09-29,,HLOG
BRCARECTF000,338.543042,1.55,16/05/2017 a 16/05/2017,2017-05-30,2017-03-02,BRCARECTF000,SUBSCRICAO,2017-05-15,,CARE
BRHSAFCTF004,90.93832740197,93.31,17/06/2022 a 27/06/2022,2022-06-30,2022-06-08,BRHSAFCTF004,SUBSCRICAO,2022-06-14,,HSAF
BRANCRCTF001,1.145039,600.0,31/12/9999 a 01/11/2013,2013-11-08,2013-10-31,BRANCRCTF001,SUBSCRICAO,2013-10-31,,ANCR
BRAGRXCTF001,103.325787278,10.24,31/12/9999 a 17/11/2022,2022-11-22,2022-10-28,BRAGRXCTF001,SUBSCRICAO,2022-11-03,,AGRX
BRMFAICTF005,347.946551968,82.65,31/12/9999 a 09/05/2022,2022-05-12,2022-03-14,BRMFAICTF005,SUBSCRICAO,2022-04-27,,MFAI
BRHGPOCTF009,6.245878788,206.82,31/12/9999 a 30/04/2021,2021-05-05,2021-04-07,BRHGPOCTF009,SUBSCRICAO,2021-04-14,,HGPO
BRJPPACTF005,66.56025855846,102.93,31/12/9999 a 24/10/2022,2022-10-27,2022-09-27,BRJPPACTF005,SUBSCRICAO,2022-10-06,,JPPA
BRCPFFCTF000,37.747519925,80.99,31/12/9999 a 20/08/2021,2021-08-25,2021-08-04,BRCPFFCTF000,SUBSCRICAO,2021-08-09,,CPFF
BRXPHTCTF011,53.509672676,104.35,09/03/2020 a 17/03/2020,2020-03-20,2020-01-21,BRXPHTCTF003,SUBSCRICAO,2020-03-02,,XPHT
BRXPHTCTF011,53.509672676,104.35,09/03/2020 a 17/03/2020,2020-03-20,2020-01-21,BRXPHTCTF011,SUBSCRICAO,2020-03-02,,XPHT
BRXPHTCTF011,53.509672676,104.35,09/03/2020 a 17/03/2020,2020-03-20,2020-01-21,BRXPHTCTF029,SUBSCRICAO,2020-03-02,,XPHT
BRRBRRCTF008,29.690396919,99.4,16/05/2022 a 24/05/2022,2022-05-27,2022-03-31,BRRBRRCTF008,SUBSCRICAO,2022-05-12,,RBRR
BRLUGGCTF007,28.61111111111,80.0,31/12/9999 a 16/11/2022,2022-11-21,2022-10-06,BRLUGGCTF007,SUBSCRICAO,2022-11-03,,LUGG
BRGAMECTF002,10.0,9.03,31/12/9999 a 11/11/2022,2022-11-17,2022-10-24,BRGAMECTF002,SUBSCRICAO,2022-11-04,,GAME
